2022-01-12 13:28:27 +0000 [MT] Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x133f46310; archive(resolved)="<IDEArchive: 0x15210b5d0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team(resolved)="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	Chain (15, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x133f46310; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionProcessingPipelineContext: 0x133f32410; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f47790; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f21460; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f1e660; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x152257f10; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f19c10; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f14890; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x152253200; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x133f0fab0; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x1522453f0; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x1522338b0; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x143e1b370; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="<IDEProvisioningBasicTeam: 0x1504e4070; teamID='2HFBY6N8ZN', teamName='Glimpse I/O, Inc'>">
	<IDEDistributionContext: 0x145772e90; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="<IDEDistributionMethodiOSAppStoreDistribution: 0x1520e10b0>", team="(null)">
	<IDEDistributionContext: 0x15210ba00; archive = "<IDEArchive: 0x15210b5d0>", distributionMethod="(null)", team="(null)">
2022-01-12 13:28:27 +0000 [MT] Skipping stripping extended attributes of item: <IDEDistributionItem: 0x15221bea0; bundleID='App', path='<DVTFilePath:0x1504c75a0:'/opt/src/github/appfair/Tidal-Zone/archive/Tidal-Zone-iOS.xcarchive/Products/Applications/Tidal Zone.app/Frameworks/App.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x1454397f0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x133f2b0f0; name='Apple Development: Marc Prud'hommeaux (7WYWT8YLUT)', hash='2AA218EA1DAF3C2984708FD8985D782BE8DF036C', serialNumber='1002F0A9DA01163D978856FF45FF8AF6', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2021-11-16 18:57:37 +0000''>', entitlements='(null)', teamID='2HFBY6N8ZN', identifier='App', executablePath='<DVTFilePath:0x1504c9960:'/opt/src/github/appfair/Tidal-Zone/archive/Tidal-Zone-iOS.xcarchive/Products/Applications/Tidal Zone.app/Frameworks/App.framework/App'>', hardenedRuntime='0'>'>
2022-01-12 13:28:27 +0000 [MT] Running /usr/bin/xattr '-crs' '/var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Root/Payload/Tidal Zone.app'
2022-01-12 13:28:27 +0000 [MT] /usr/bin/xattr exited with 0
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionCodesignStep
2022-01-12 13:28:27 +0000 [MT] Entitlements for <IDEDistributionItem: 0x15221bea0; bundleID='App', path='<DVTFilePath:0x1504c75a0:'/opt/src/github/appfair/Tidal-Zone/archive/Tidal-Zone-iOS.xcarchive/Products/Applications/Tidal Zone.app/Frameworks/App.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x1454397f0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x152281480; name='Apple Development: Marc Prud'hommeaux (7WYWT8YLUT)', hash='2AA218EA1DAF3C2984708FD8985D782BE8DF036C', serialNumber='1002F0A9DA01163D978856FF45FF8AF6', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2021-11-16 18:57:37 +0000''>', entitlements='(null)', teamID='2HFBY6N8ZN', identifier='App', executablePath='<DVTFilePath:0x1504c9960:'/opt/src/github/appfair/Tidal-Zone/archive/Tidal-Zone-iOS.xcarchive/Products/Applications/Tidal Zone.app/Frameworks/App.framework/App'>', hardenedRuntime='0'>'>: {
}
2022-01-12 13:28:27 +0000 [MT] Entitlements for <IDEDistributionItem: 0x15221bea0; bundleID='App', path='<DVTFilePath:0x1504c75a0:'/opt/src/github/appfair/Tidal-Zone/archive/Tidal-Zone-iOS.xcarchive/Products/Applications/Tidal Zone.app/Frameworks/App.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x1454397f0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x152286be0; name='Apple Development: Marc Prud'hommeaux (7WYWT8YLUT)', hash='2AA218EA1DAF3C2984708FD8985D782BE8DF036C', serialNumber='1002F0A9DA01163D978856FF45FF8AF6', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2021-11-16 18:57:37 +0000''>', entitlements='(null)', teamID='2HFBY6N8ZN', identifier='App', executablePath='<DVTFilePath:0x1504c9960:'/opt/src/github/appfair/Tidal-Zone/archive/Tidal-Zone-iOS.xcarchive/Products/Applications/Tidal Zone.app/Frameworks/App.framework/App'>', hardenedRuntime='0'>'> are: {
}
2022-01-12 13:28:27 +0000 [MT] Writing entitlements for <IDEDistributionItem: 0x15221bea0; bundleID='App', path='<DVTFilePath:0x1504c75a0:'/opt/src/github/appfair/Tidal-Zone/archive/Tidal-Zone-iOS.xcarchive/Products/Applications/Tidal Zone.app/Frameworks/App.framework'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x1454397f0; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x15228ac50; name='Apple Development: Marc Prud'hommeaux (7WYWT8YLUT)', hash='2AA218EA1DAF3C2984708FD8985D782BE8DF036C', serialNumber='1002F0A9DA01163D978856FF45FF8AF6', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2021-11-16 18:57:37 +0000''>', entitlements='(null)', teamID='2HFBY6N8ZN', identifier='App', executablePath='<DVTFilePath:0x1504c9960:'/opt/src/github/appfair/Tidal-Zone/archive/Tidal-Zone-iOS.xcarchive/Products/Applications/Tidal Zone.app/Frameworks/App.framework/App'>', hardenedRuntime='0'>'> to: /var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/entitlements~~~LXDTDW
2022-01-12 13:28:27 +0000 [MT] Running /usr/bin/codesign '-vvv' '--force' '--sign' '72C6DD8DE06AB7A0048C226B84D15580E619652C' '--entitlements' '/var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/entitlements~~~LXDTDW' '--generate-entitlement-der' '--preserve-metadata=identifier,flags,runtime' '/var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Root/Payload/Tidal Zone.app/Frameworks/App.framework'
2022-01-12 13:28:27 +0000  /var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Root/Payload/Tidal Zone.app/Frameworks/App.framework: replacing existing signature
2022-01-12 13:28:27 +0000  /var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Root/Payload/Tidal Zone.app/Frameworks/App.framework: signed bundle with Mach-O thin (arm64) [App]
2022-01-12 13:28:27 +0000 [MT] /usr/bin/codesign exited with 0
2022-01-12 13:28:27 +0000 [MT] Entitlements for <IDEDistributionItem: 0x1504d4ca0; bundleID='app.Tidal-Zone', path='<DVTFilePath:0x15210aed0:'/opt/src/github/appfair/Tidal-Zone/archive/Tidal-Zone-iOS.xcarchive/Products/Applications/Tidal Zone.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x15221c720; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x152162f90; name='Apple Development: Marc Prud'hommeaux (7WYWT8YLUT)', hash='2AA218EA1DAF3C2984708FD8985D782BE8DF036C', serialNumber='1002F0A9DA01163D978856FF45FF8AF6', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2021-11-16 18:57:37 +0000''>', entitlements='{
    "application-identifier" = "2HFBY6N8ZN.app.Tidal-Zone";
    "com.apple.developer.team-identifier" = 2HFBY6N8ZN;
    "get-task-allow" = 1;
    "keychain-access-groups" =     (
        "2HFBY6N8ZN.app.Tidal-Zone"
    );
}', teamID='2HFBY6N8ZN', identifier='app.Tidal-Zone', executablePath='<DVTFilePath:0x1504ce520:'/opt/src/github/appfair/Tidal-Zone/archive/Tidal-Zone-iOS.xcarchive/Products/Applications/Tidal Zone.app/Tidal Zone'>', hardenedRuntime='0'>'>: {
    "application-identifier" = "2HFBY6N8ZN.app.Tidal-Zone";
    "beta-reports-active" = 1;
    "com.apple.developer.team-identifier" = 2HFBY6N8ZN;
    "get-task-allow" = 0;
    "keychain-access-groups" =     (
        "2HFBY6N8ZN.app.Tidal-Zone"
    );
}
2022-01-12 13:28:27 +0000 [MT] Entitlements for <IDEDistributionItem: 0x1504d4ca0; bundleID='app.Tidal-Zone', path='<DVTFilePath:0x15210aed0:'/opt/src/github/appfair/Tidal-Zone/archive/Tidal-Zone-iOS.xcarchive/Products/Applications/Tidal Zone.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x15221c720; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x133f3d5b0; name='Apple Development: Marc Prud'hommeaux (7WYWT8YLUT)', hash='2AA218EA1DAF3C2984708FD8985D782BE8DF036C', serialNumber='1002F0A9DA01163D978856FF45FF8AF6', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2021-11-16 18:57:37 +0000''>', entitlements='{
    "application-identifier" = "2HFBY6N8ZN.app.Tidal-Zone";
    "com.apple.developer.team-identifier" = 2HFBY6N8ZN;
    "get-task-allow" = 1;
    "keychain-access-groups" =     (
        "2HFBY6N8ZN.app.Tidal-Zone"
    );
}', teamID='2HFBY6N8ZN', identifier='app.Tidal-Zone', executablePath='<DVTFilePath:0x1504ce520:'/opt/src/github/appfair/Tidal-Zone/archive/Tidal-Zone-iOS.xcarchive/Products/Applications/Tidal Zone.app/Tidal Zone'>', hardenedRuntime='0'>'> are: {
    "application-identifier" = "2HFBY6N8ZN.app.Tidal-Zone";
    "beta-reports-active" = 1;
    "com.apple.developer.team-identifier" = 2HFBY6N8ZN;
    "get-task-allow" = 0;
    "keychain-access-groups" =     (
        "2HFBY6N8ZN.app.Tidal-Zone"
    );
}
2022-01-12 13:28:27 +0000 [MT] Writing entitlements for <IDEDistributionItem: 0x1504d4ca0; bundleID='app.Tidal-Zone', path='<DVTFilePath:0x15210aed0:'/opt/src/github/appfair/Tidal-Zone/archive/Tidal-Zone-iOS.xcarchive/Products/Applications/Tidal Zone.app'>', codeSigningInfo='<_DVTCodeSigningInformation_Path: 0x15221c720; isSigned='1', isAdHocSigned='0', signingCertificate='<DVTSigningCertificate: 0x1522918f0; name='Apple Development: Marc Prud'hommeaux (7WYWT8YLUT)', hash='2AA218EA1DAF3C2984708FD8985D782BE8DF036C', serialNumber='1002F0A9DA01163D978856FF45FF8AF6', certificateKinds='(
    "1.2.840.113635.100.6.1.12",
    "1.2.840.113635.100.6.1.2"
), issueDate='2021-11-16 18:57:37 +0000''>', entitlements='{
    "application-identifier" = "2HFBY6N8ZN.app.Tidal-Zone";
    "com.apple.developer.team-identifier" = 2HFBY6N8ZN;
    "get-task-allow" = 1;
    "keychain-access-groups" =     (
        "2HFBY6N8ZN.app.Tidal-Zone"
    );
}', teamID='2HFBY6N8ZN', identifier='app.Tidal-Zone', executablePath='<DVTFilePath:0x1504ce520:'/opt/src/github/appfair/Tidal-Zone/archive/Tidal-Zone-iOS.xcarchive/Products/Applications/Tidal Zone.app/Tidal Zone'>', hardenedRuntime='0'>'> to: /var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/entitlements~~~RNuYhU
2022-01-12 13:28:27 +0000 [MT] Running /usr/bin/codesign '-vvv' '--force' '--sign' '72C6DD8DE06AB7A0048C226B84D15580E619652C' '--entitlements' '/var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/entitlements~~~RNuYhU' '--generate-entitlement-der' '--preserve-metadata=identifier,flags,runtime' '/var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Root/Payload/Tidal Zone.app'
2022-01-12 13:28:27 +0000  /var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Root/Payload/Tidal Zone.app: replacing existing signature
2022-01-12 13:28:27 +0000  /var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Root/Payload/Tidal Zone.app: signed app bundle with Mach-O thin (arm64) [app.Tidal-Zone]
2022-01-12 13:28:27 +0000 [MT] /usr/bin/codesign exited with 0
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionZipODRItemStep
2022-01-12 13:28:27 +0000 [MT] Skipping step: IDEDistributionZipODRItemStep because it said so
2022-01-12 13:28:27 +0000 [MT] Skipping step: IDEDistributionZipODRItemStep because it said so
2022-01-12 13:28:27 +0000 [MT] Processing step: IDEDistributionCreateIPAStep
2022-01-12 13:28:27 +0000 [MT] Running /usr/bin/ditto '-V' '-c' '-k' '--norsrc' '/var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Root' '/var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Packages/Tidal Zone.ipa'
2022-01-12 13:28:27 +0000  >>> Copying /var/folders/zl/wkdjv4s1271fbm6w0plzknkh0000gn/T/com.apple.shortcuts.mac-helper/XcodeDistPipeline.~~~2abmlN/Root 
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/_CodeSignature/CodeResources ... 
2022-01-12 13:28:27 +0000  21905 bytes for ./Payload/Tidal Zone.app/_CodeSignature/CodeResources
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairCore.bundle/FairCore.plist ... 
2022-01-12 13:28:27 +0000  2 bytes for ./Payload/Tidal Zone.app/Fair_FairCore.bundle/FairCore.plist
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairCore.bundle/Bundle/README.md ... 
2022-01-12 13:28:27 +0000  64 bytes for ./Payload/Tidal Zone.app/Fair_FairCore.bundle/Bundle/README.md
copying file ./Payload/Tidal Zone.app/Fair_FairCore.bundle/Info.plist ... 
2022-01-12 13:28:27 +0000  668 bytes for ./Payload/Tidal Zone.app/Fair_FairCore.bundle/Info.plist
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/de.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  179 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/de.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/de.lproj/Localizable.stringsdict ... 
603 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/de.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/zh-Hans.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  182 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/zh-Hans.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/zh-Hans.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/zh-Hans.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/ja.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  193 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/ja.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/ja.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/ja.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/en.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  278 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/en.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/en.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/en.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/es.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  177 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/es.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/es.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/es.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/it.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  169 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/it.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/it.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/it.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/Bundle/FairApp.plist ... 
2022-01-12 13:28:27 +0000  3 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/Bundle/FairApp.plist
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/ko.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  131 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/ko.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/ko.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/ko.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/zh-Hant.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  183 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/zh-Hant.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/zh-Hant.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/zh-Hant.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/ru.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  200 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/ru.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/ru.lproj/Localizable.stringsdict ... 
603 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/ru.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/fr.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  170 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/fr.lproj/Localizable.strings
copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/fr.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/fr.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/pt.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  172 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/pt.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/pt.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/pt.lproj/Localizable.stringsdict
copying file ./Payload/Tidal Zone.app/Fair_FairApp.bundle/Info.plist ... 
2022-01-12 13:28:27 +0000  666 bytes for ./Payload/Tidal Zone.app/Fair_FairApp.bundle/Info.plist
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/de.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  176 bytes for ./Payload/Tidal Zone.app/App_App.bundle/de.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/de.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/App_App.bundle/de.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/zh-Hans.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  179 bytes for ./Payload/Tidal Zone.app/App_App.bundle/zh-Hans.lproj/Localizable.strings
copying file ./Payload/Tidal Zone.app/App_App.bundle/zh-Hans.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/App_App.bundle/zh-Hans.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/ja.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  190 bytes for ./Payload/Tidal Zone.app/App_App.bundle/ja.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/ja.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/App_App.bundle/ja.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/en.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  163 bytes for ./Payload/Tidal Zone.app/App_App.bundle/en.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/en.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/App_App.bundle/en.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/es.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  174 bytes for ./Payload/Tidal Zone.app/App_App.bundle/es.lproj/Localizable.strings
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/es.lproj/Localizable.stringsdict ... 
2022-01-12 13:28:27 +0000  603 bytes for ./Payload/Tidal Zone.app/App_App.bundle/es.lproj/Localizable.stringsdict
2022-01-12 13:28:27 +0000  copying file ./Payload/Tidal Zone.app/App_App.bundle/it.lproj/Localizable.strings ... 
2022-01-12 13:28:27 +0000  166 bytes for ./Payload/Tidal Zone.app/App_App.bundle/it.lproj/Localizable.strings
copying file ./Payload/Tidal Zone.app/App_App.bundle/it.lproj/Localizable.stringsdict ... 
